2024-06-27 11:20:12,542 INFO    StreamThr :83474 [internal.py:wandb_internal():85] W&B internal server running at pid: 83474, started at: 2024-06-27 11:20:12.542262
2024-06-27 11:20:13,758 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/conda-environment.yaml
2024-06-27 11:20:14,310 DEBUG   HandlerThread:83474 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-27 11:20:14,311 INFO    HandlerThread:83474 [system_monitor.py:probe():229] Finished publishing system info
2024-06-27 11:20:14,313 DEBUG   SenderThread:83474 [sender.py:send():379] send: files
2024-06-27 11:20:14,313 INFO    SenderThread:83474 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-27 11:20:14,351 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: python_packages
2024-06-27 11:20:14,351 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: python_packages
2024-06-27 11:20:14,351 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:14,352 DEBUG   SenderThread:83474 [sender.py:send():379] send: telemetry
2024-06-27 11:20:14,352 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: stop_status
2024-06-27 11:20:14,352 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: stop_status
2024-06-27 11:20:14,654 INFO    wandb-upload_0:83474 [upload_job.py:push():130] Uploaded file /var/folders/wg/cdt_cw_5265_z_gwnxlf0tv80000gn/T/tmp8f0txtzgwandb/az8z2lkg-wandb-metadata.json
2024-06-27 11:20:14,762 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/conda-environment.yaml
2024-06-27 11:20:14,762 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/requirements.txt
2024-06-27 11:20:14,762 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/wandb-metadata.json
2024-06-27 11:20:14,763 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:15,357 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:16,361 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:16,775 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:17,366 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:18,330 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: status_report
2024-06-27 11:20:18,367 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:18,785 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:19,250 DEBUG   SenderThread:83474 [sender.py:send():379] send: exit
2024-06-27 11:20:19,250 INFO    SenderThread:83474 [sender.py:send_exit():586] handling exit code: 255
2024-06-27 11:20:19,250 INFO    SenderThread:83474 [sender.py:send_exit():588] handling runtime: 6
2024-06-27 11:20:19,250 INFO    SenderThread:83474 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-27 11:20:19,250 INFO    SenderThread:83474 [sender.py:send_exit():594] send defer
2024-06-27 11:20:19,250 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,250 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-27 11:20:19,251 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,251 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-27 11:20:19,251 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 1
2024-06-27 11:20:19,251 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-27 11:20:19,251 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,251 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-27 11:20:19,251 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 2
2024-06-27 11:20:19,251 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [system_monitor.py:finish():203] Stopping system monitor
2024-06-27 11:20:19,251 DEBUG   SystemMonitor:83474 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [interfaces.py:finish():200] Joined cpu monitor
2024-06-27 11:20:19,251 DEBUG   SystemMonitor:83474 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [interfaces.py:finish():200] Joined disk monitor
2024-06-27 11:20:19,251 DEBUG   SystemMonitor:83474 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-27 11:20:19,251 INFO    HandlerThread:83474 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [interfaces.py:finish():200] Joined memory monitor
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [interfaces.py:finish():200] Joined network monitor
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 3
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send():379] send: telemetry
2024-06-27 11:20:19,252 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send():379] send: stats
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 4
2024-06-27 11:20:19,252 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 5
2024-06-27 11:20:19,252 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send():379] send: summary
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-27 11:20:19,252 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-27 11:20:19,252 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 6
2024-06-27 11:20:19,252 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,252 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-27 11:20:19,253 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,253 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-27 11:20:19,254 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: status_report
2024-06-27 11:20:19,309 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 7
2024-06-27 11:20:19,309 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:19,309 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-27 11:20:19,309 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:19,309 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-27 11:20:19,788 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/config.yaml
2024-06-27 11:20:19,788 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/wandb-summary.json
2024-06-27 11:20:20,253 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:20:20,789 INFO    Thread-12 :83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:22,132 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 8
2024-06-27 11:20:22,132 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:20:22,132 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:22,133 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-27 11:20:22,133 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:22,133 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-27 11:20:22,133 INFO    SenderThread:83474 [job_builder.py:build():440] Attempting to build job artifact
2024-06-27 11:20:22,134 INFO    SenderThread:83474 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-27 11:20:22,161 INFO    SenderThread:83474 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-27 11:20:22,163 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 9
2024-06-27 11:20:22,164 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:22,164 DEBUG   SenderThread:83474 [sender.py:send():379] send: artifact
2024-06-27 11:20:22,164 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-27 11:20:22,260 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:20:22,742 INFO    SenderThread:83474 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jsalt2024-evaluating-llms-for-astronomy_retrieval.git_src_bag_of_words.py - {'id': 'QXJ0aWZhY3Q6OTMxMjQ4MTc3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjMwNzg3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMxMjYxMTcz', 'versionIndex': 4}}}
2024-06-27 11:20:22,743 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:22,743 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-27 11:20:22,743 INFO    SenderThread:83474 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-27 11:20:22,795 INFO    SenderThread:83474 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:22,796 INFO    SenderThread:83474 [dir_watcher.py:finish():388] scan: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files
2024-06-27 11:20:22,796 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/requirements.txt requirements.txt
2024-06-27 11:20:22,796 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log output.log
2024-06-27 11:20:22,798 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/config.yaml config.yaml
2024-06-27 11:20:22,800 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/wandb-summary.json wandb-summary.json
2024-06-27 11:20:22,802 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/conda-environment.yaml conda-environment.yaml
2024-06-27 11:20:22,803 INFO    SenderThread:83474 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/wandb-metadata.json wandb-metadata.json
2024-06-27 11:20:22,805 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 10
2024-06-27 11:20:22,806 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:20:22,806 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:22,806 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-27 11:20:22,806 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:22,806 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-27 11:20:22,807 INFO    SenderThread:83474 [file_pusher.py:finish():169] shutting down file pusher
2024-06-27 11:20:22,987 INFO    wandb-upload_1:83474 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/output.log
2024-06-27 11:20:23,069 INFO    wandb-upload_0:83474 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/requirements.txt
2024-06-27 11:20:23,079 INFO    wandb-upload_4:83474 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/conda-environment.yaml
2024-06-27 11:20:23,087 INFO    wandb-upload_3:83474 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/wandb-summary.json
2024-06-27 11:20:23,136 INFO    wandb-upload_2:83474 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/files/config.yaml
2024-06-27 11:20:23,261 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:20:23,261 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:20:23,341 INFO    Thread-11 (_thread_body):83474 [sender.py:transition_state():614] send defer: 11
2024-06-27 11:20:23,341 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:23,341 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-27 11:20:23,342 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:23,342 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-27 11:20:23,342 INFO    SenderThread:83474 [file_pusher.py:join():175] waiting for file pusher
2024-06-27 11:20:23,342 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 12
2024-06-27 11:20:23,342 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:23,342 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-27 11:20:23,342 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:23,342 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-27 11:20:23,342 INFO    SenderThread:83474 [file_stream.py:finish():601] file stream finish called
2024-06-27 11:20:23,449 INFO    SenderThread:83474 [file_stream.py:finish():605] file stream finish is done
2024-06-27 11:20:23,449 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 13
2024-06-27 11:20:23,450 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:23,450 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-27 11:20:23,450 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:23,450 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 13
2024-06-27 11:20:23,450 INFO    SenderThread:83474 [sender.py:transition_state():614] send defer: 14
2024-06-27 11:20:23,450 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:20:23,450 INFO    HandlerThread:83474 [handler.py:handle_request_defer():184] handle defer: 14
2024-06-27 11:20:23,450 DEBUG   SenderThread:83474 [sender.py:send():379] send: final
2024-06-27 11:20:23,450 DEBUG   SenderThread:83474 [sender.py:send():379] send: footer
2024-06-27 11:20:23,450 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: defer
2024-06-27 11:20:23,450 INFO    SenderThread:83474 [sender.py:send_request_defer():610] handle sender defer: 14
2024-06-27 11:20:23,450 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:20:23,451 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:20:23,451 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: server_info
2024-06-27 11:20:23,451 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: server_info
2024-06-27 11:20:23,451 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:20:23,452 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: get_summary
2024-06-27 11:20:23,453 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: sampled_history
2024-06-27 11:20:23,453 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:20:23,503 DEBUG   SenderThread:83474 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:20:23,504 INFO    MainThread:83474 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-06-27 11:20:23,504 INFO    MainThread:83474 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-06-27 11:20:23,504 INFO    MainThread:83474 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-06-27 11:20:23,504 DEBUG   HandlerThread:83474 [handler.py:handle_request():158] handle_request: shutdown
2024-06-27 11:20:23,504 INFO    HandlerThread:83474 [handler.py:finish():882] shutting down handler
2024-06-27 11:20:24,458 INFO    WriterThread:83474 [datastore.py:close():296] close: /Users/charlesoneill/retrieval/src/wandb/run-20240627_112012-2ko8hs0i/run-2ko8hs0i.wandb
2024-06-27 11:20:24,506 INFO    SenderThread:83474 [sender.py:finish():1608] shutting down sender
2024-06-27 11:20:24,506 INFO    SenderThread:83474 [file_pusher.py:finish():169] shutting down file pusher
2024-06-27 11:20:24,506 INFO    SenderThread:83474 [file_pusher.py:join():175] waiting for file pusher
