2024-06-28 16:47:09,926 INFO    StreamThr :81402 [internal.py:wandb_internal():85] W&B internal server running at pid: 81402, started at: 2024-06-28 16:47:09.925664
2024-06-28 16:47:10,776 DEBUG   HandlerThread:81402 [system_info.py:_probe_git():145] Probing git done
2024-06-28 16:47:10,776 DEBUG   HandlerThread:81402 [system_info.py:probe():200] Probing system done
2024-06-28 16:47:10,776 DEBUG   HandlerThread:81402 [system_monitor.py:probe():223] {'os': 'macOS-14.3-arm64-arm-64bit', 'python': '3.12.4', 'heartbeatAt': '2024-06-28T20:47:10.760336', 'startedAt': '2024-06-28T20:47:09.917940', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/charlesoneill/retrieval/src/bag_of_words.py', 'codePathLocal': 'bag_of_words.py', 'codePath': 'src/bag_of_words.py', 'git': {'remote': 'https://github.com/jsalt2024-evaluating-llms-for-astronomy/retrieval.git', 'commit': '2aed9cd65c488b1d518a7764bd62b8b16a210e4d'}, 'email': 'cponeill00@gmail.com', 'root': '/Users/charlesoneill/retrieval', 'host': 'Charless-MacBook-Pro-2.local', 'username': 'charlesoneill', 'executable': '/Users/charlesoneill/miniconda3/envs/jsalt/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'disk': {'/': {'total': 926.3517189025879, 'used': 426.2044372558594}}, 'gpuapple': {'type': 'Apple M2 Max', 'vendor': 'sppci_vendor_Apple'}, 'memory': {'total': 32.0}}
2024-06-28 16:47:10,776 INFO    HandlerThread:81402 [system_monitor.py:probe():224] Finished collecting system info
2024-06-28 16:47:10,776 INFO    HandlerThread:81402 [system_monitor.py:probe():227] Publishing system info
2024-06-28 16:47:10,776 DEBUG   HandlerThread:81402 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-28 16:47:11,224 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/conda-environment.yaml
2024-06-28 16:47:12,045 DEBUG   HandlerThread:81402 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-28 16:47:12,046 INFO    HandlerThread:81402 [system_monitor.py:probe():229] Finished publishing system info
2024-06-28 16:47:12,048 DEBUG   SenderThread:81402 [sender.py:send():379] send: files
2024-06-28 16:47:12,048 INFO    SenderThread:81402 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-28 16:47:12,099 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: python_packages
2024-06-28 16:47:12,099 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: python_packages
2024-06-28 16:47:12,099 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:47:12,100 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:47:12,100 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:12,227 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/conda-environment.yaml
2024-06-28 16:47:12,228 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/requirements.txt
2024-06-28 16:47:12,228 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/wandb-metadata.json
2024-06-28 16:47:12,345 DEBUG   SenderThread:81402 [sender.py:send():379] send: telemetry
2024-06-28 16:47:12,426 INFO    wandb-upload_0:81402 [upload_job.py:push():130] Uploaded file /var/folders/wg/cdt_cw_5265_z_gwnxlf0tv80000gn/T/tmpmizvyuzvwandb/n97ev6hg-wandb-metadata.json
2024-06-28 16:47:13,104 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:13,233 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:14,121 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:15,124 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:15,204 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:15,240 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:16,129 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:17,132 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:17,251 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:18,137 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:19,142 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:19,257 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:20,147 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:20,297 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:21,152 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:21,267 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:22,157 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:23,162 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:23,278 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:24,167 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:25,172 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:25,286 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:26,047 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:26,180 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:27,104 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:47:27,105 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:47:27,185 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:27,296 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:28,190 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:29,195 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:29,306 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:30,200 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:31,205 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:31,315 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:31,695 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:32,210 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:33,214 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:33,326 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:34,344 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:35,333 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:35,349 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:36,350 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:37,101 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:37,344 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:37,355 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:38,360 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:39,354 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:39,366 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:40,371 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:41,365 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:41,376 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:42,109 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:47:42,109 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:47:42,228 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:42,370 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/config.yaml
2024-06-28 16:47:42,418 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:43,372 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:43,423 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:44,428 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:44,717 INFO    FileStreamThread:81402 [file_stream.py:request_with_retry():672] Filestream rate limit exceeded, retrying in 2.5 seconds. 
2024-06-28 16:47:45,381 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:45,431 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:46,436 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:47,392 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:47,441 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:47,873 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:48,442 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:49,402 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:49,447 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:50,452 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:51,413 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:51,457 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:52,476 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:53,423 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:53,464 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:53,470 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:54,473 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:55,432 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:55,478 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:56,578 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:57,115 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:47:57,115 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:47:57,442 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:57,726 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:58,676 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:47:58,731 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:47:59,452 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:47:59,736 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:00,741 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:01,460 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:01,744 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:02,749 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:03,470 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:03,709 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:03,752 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:04,757 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:05,479 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:05,761 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:06,766 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:07,489 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:07,804 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:08,840 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:09,376 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:09,496 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:09,844 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:10,324 DEBUG   SystemMonitor:81402 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-28 16:48:10,325 DEBUG   SenderThread:81402 [sender.py:send():379] send: telemetry
2024-06-28 16:48:10,326 DEBUG   SenderThread:81402 [sender.py:send():379] send: stats
2024-06-28 16:48:10,501 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:10,848 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:11,506 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:11,853 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:12,116 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:48:12,116 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:48:12,512 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:12,858 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:13,517 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:13,868 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:14,522 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:14,840 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:14,872 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:15,527 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:15,527 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/config.yaml
2024-06-28 16:48:15,886 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:16,532 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:16,891 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:17,538 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:17,896 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:18,538 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:18,901 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:19,540 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:19,902 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:20,544 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:20,594 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:20,919 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:21,545 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:21,924 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:22,550 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:22,933 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:23,555 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:23,961 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:24,561 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:24,966 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:25,566 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:25,719 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:48:25,971 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:26,570 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:26,975 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:27,121 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:48:27,121 DEBUG   SenderThread:81402 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:48:27,575 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:27,980 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:28,581 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:28,985 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:48:29,586 INFO    Thread-12 :81402 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_164709-85qth29b/files/output.log
2024-06-28 16:48:29,987 DEBUG   HandlerThread:81402 [handler.py:handle_request():158] handle_request: internal_messages
