2024-06-27 11:06:26,680 INFO    StreamThr :80410 [internal.py:wandb_internal():85] W&B internal server running at pid: 80410, started at: 2024-06-27 11:06:26.679937
2024-06-27 11:06:28,382 INFO    SenderThread:80410 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-27 11:06:28,417 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: python_packages
2024-06-27 11:06:28,417 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: python_packages
2024-06-27 11:06:28,418 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: stop_status
2024-06-27 11:06:28,418 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: stop_status
2024-06-27 11:06:28,419 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:06:28,526 DEBUG   SenderThread:80410 [sender.py:send():379] send: telemetry
2024-06-27 11:06:28,711 INFO    wandb-upload_0:80410 [upload_job.py:push():130] Uploaded file /var/folders/wg/cdt_cw_5265_z_gwnxlf0tv80000gn/T/tmpm6q9889nwandb/2r9i638r-wandb-metadata.json
2024-06-27 11:06:29,001 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/conda-environment.yaml
2024-06-27 11:06:29,001 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/wandb-metadata.json
2024-06-27 11:06:29,001 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/output.log
2024-06-27 11:06:29,001 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/requirements.txt
2024-06-27 11:06:29,419 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:06:30,422 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:06:31,011 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/output.log
2024-06-27 11:06:31,427 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-27 11:06:32,208 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: status_report
2024-06-27 11:06:32,215 DEBUG   SenderThread:80410 [sender.py:send():379] send: exit
2024-06-27 11:06:32,215 INFO    SenderThread:80410 [sender.py:send_exit():586] handling exit code: 255
2024-06-27 11:06:32,216 INFO    SenderThread:80410 [sender.py:send_exit():588] handling runtime: 5
2024-06-27 11:06:32,216 INFO    SenderThread:80410 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-27 11:06:32,216 INFO    SenderThread:80410 [sender.py:send_exit():594] send defer
2024-06-27 11:06:32,216 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,216 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 0
2024-06-27 11:06:32,216 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,216 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 0
2024-06-27 11:06:32,216 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 1
2024-06-27 11:06:32,216 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,216 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 1
2024-06-27 11:06:32,216 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,217 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 1
2024-06-27 11:06:32,217 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 2
2024-06-27 11:06:32,217 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 2
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [system_monitor.py:finish():203] Stopping system monitor
2024-06-27 11:06:32,217 DEBUG   SystemMonitor:80410 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-27 11:06:32,217 DEBUG   SystemMonitor:80410 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [interfaces.py:finish():200] Joined cpu monitor
2024-06-27 11:06:32,217 DEBUG   SystemMonitor:80410 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [interfaces.py:finish():200] Joined disk monitor
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [interfaces.py:finish():200] Joined memory monitor
2024-06-27 11:06:32,217 INFO    HandlerThread:80410 [interfaces.py:finish():200] Joined network monitor
2024-06-27 11:06:32,217 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,217 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 2
2024-06-27 11:06:32,217 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 3
2024-06-27 11:06:32,217 DEBUG   SenderThread:80410 [sender.py:send():379] send: telemetry
2024-06-27 11:06:32,217 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send():379] send: stats
2024-06-27 11:06:32,218 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 3
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 3
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 4
2024-06-27 11:06:32,218 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,218 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 4
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 4
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 5
2024-06-27 11:06:32,218 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,218 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 5
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send():379] send: summary
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 5
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 6
2024-06-27 11:06:32,218 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,218 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 6
2024-06-27 11:06:32,218 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,218 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 6
2024-06-27 11:06:32,220 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: status_report
2024-06-27 11:06:32,301 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 7
2024-06-27 11:06:32,301 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:32,301 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 7
2024-06-27 11:06:32,302 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:32,302 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 7
2024-06-27 11:06:33,019 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/config.yaml
2024-06-27 11:06:33,019 INFO    Thread-12 :80410 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/wandb-summary.json
2024-06-27 11:06:33,215 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:06:34,548 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 8
2024-06-27 11:06:34,549 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:06:34,549 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:34,549 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 8
2024-06-27 11:06:34,549 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:34,549 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 8
2024-06-27 11:06:34,549 INFO    SenderThread:80410 [job_builder.py:build():440] Attempting to build job artifact
2024-06-27 11:06:34,550 INFO    SenderThread:80410 [job_builder.py:_get_source_type():569] is repo sourced job
2024-06-27 11:06:34,572 INFO    SenderThread:80410 [job_builder.py:build():545] adding wandb-job metadata file
2024-06-27 11:06:34,573 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 9
2024-06-27 11:06:34,573 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:34,573 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 9
2024-06-27 11:06:34,573 DEBUG   SenderThread:80410 [sender.py:send():379] send: artifact
2024-06-27 11:06:34,941 INFO    SenderThread:80410 [sender.py:send_artifact():1530] sent artifact job-https___github.com_jsalt2024-evaluating-llms-for-astronomy_retrieval.git_src_bag_of_words.py - {'id': 'QXJ0aWZhY3Q6OTMxMjQ4MTc3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjIzNjMwNzg3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6OTMxMjQ4MTc3', 'versionIndex': 3}}}
2024-06-27 11:06:34,942 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:34,942 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 9
2024-06-27 11:06:34,942 INFO    SenderThread:80410 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-27 11:06:35,025 INFO    SenderThread:80410 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/output.log
2024-06-27 11:06:35,025 INFO    SenderThread:80410 [dir_watcher.py:finish():388] scan: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files
2024-06-27 11:06:35,025 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/requirements.txt requirements.txt
2024-06-27 11:06:35,026 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/output.log output.log
2024-06-27 11:06:35,026 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/config.yaml config.yaml
2024-06-27 11:06:35,027 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/wandb-summary.json wandb-summary.json
2024-06-27 11:06:35,027 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/conda-environment.yaml conda-environment.yaml
2024-06-27 11:06:35,028 INFO    SenderThread:80410 [dir_watcher.py:finish():402] scan save: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/wandb-metadata.json wandb-metadata.json
2024-06-27 11:06:35,028 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 10
2024-06-27 11:06:35,028 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:35,029 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 10
2024-06-27 11:06:35,030 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:35,030 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 10
2024-06-27 11:06:35,031 INFO    SenderThread:80410 [file_pusher.py:finish():169] shutting down file pusher
2024-06-27 11:06:35,225 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: poll_exit
2024-06-27 11:06:35,225 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: poll_exit
2024-06-27 11:06:35,344 INFO    wandb-upload_0:80410 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/requirements.txt
2024-06-27 11:06:35,427 INFO    wandb-upload_1:80410 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/output.log
2024-06-27 11:06:35,454 INFO    wandb-upload_2:80410 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/config.yaml
2024-06-27 11:06:35,528 INFO    wandb-upload_3:80410 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/wandb-summary.json
2024-06-27 11:06:35,528 INFO    wandb-upload_4:80410 [upload_job.py:push():130] Uploaded file /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/files/conda-environment.yaml
2024-06-27 11:06:35,730 INFO    Thread-11 (_thread_body):80410 [sender.py:transition_state():614] send defer: 11
2024-06-27 11:06:35,731 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:35,731 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 11
2024-06-27 11:06:35,731 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:35,731 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 11
2024-06-27 11:06:35,731 INFO    SenderThread:80410 [file_pusher.py:join():175] waiting for file pusher
2024-06-27 11:06:35,731 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 12
2024-06-27 11:06:35,731 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:35,731 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 12
2024-06-27 11:06:35,731 DEBUG   SenderThread:80410 [sender.py:send_request():406] send_request: defer
2024-06-27 11:06:35,731 INFO    SenderThread:80410 [sender.py:send_request_defer():610] handle sender defer: 12
2024-06-27 11:06:35,731 INFO    SenderThread:80410 [file_stream.py:finish():601] file stream finish called
2024-06-27 11:06:35,765 WARNING StreamThr :80410 [internal.py:is_dead():413] Internal process exiting, parent pid 80399 disappeared
2024-06-27 11:06:35,765 ERROR   StreamThr :80410 [internal.py:wandb_internal():151] Internal process shutdown.
2024-06-27 11:06:35,951 INFO    SenderThread:80410 [file_stream.py:finish():605] file stream finish is done
2024-06-27 11:06:35,951 INFO    SenderThread:80410 [sender.py:transition_state():614] send defer: 13
2024-06-27 11:06:35,951 INFO    SenderThread:80410 [sender.py:finish():1608] shutting down sender
2024-06-27 11:06:35,951 DEBUG   HandlerThread:80410 [handler.py:handle_request():158] handle_request: defer
2024-06-27 11:06:35,951 INFO    SenderThread:80410 [file_pusher.py:finish():169] shutting down file pusher
2024-06-27 11:06:35,951 INFO    HandlerThread:80410 [handler.py:handle_request_defer():184] handle defer: 13
2024-06-27 11:06:35,951 INFO    SenderThread:80410 [file_pusher.py:join():175] waiting for file pusher
2024-06-27 11:06:35,951 INFO    HandlerThread:80410 [handler.py:finish():882] shutting down handler
2024-06-27 11:06:35,951 INFO    WriterThread:80410 [datastore.py:close():296] close: /Users/charlesoneill/retrieval/src/wandb/run-20240627_110626-ikcg6ftk/run-ikcg6ftk.wandb
