2024-06-28 16:12:37,920 INFO    StreamThr :77514 [internal.py:wandb_internal():85] W&B internal server running at pid: 77514, started at: 2024-06-28 16:12:37.919515
2024-06-28 16:12:39,979 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:12:39,979 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:40,252 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/conda-environment.yaml
2024-06-28 16:12:40,252 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/wandb-metadata.json
2024-06-28 16:12:40,252 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/requirements.txt
2024-06-28 16:12:40,533 DEBUG   SenderThread:77514 [sender.py:send():379] send: telemetry
2024-06-28 16:12:40,698 INFO    wandb-upload_0:77514 [upload_job.py:push():130] Uploaded file /var/folders/wg/cdt_cw_5265_z_gwnxlf0tv80000gn/T/tmpcph25puhwandb/l9qya1wc-wandb-metadata.json
2024-06-28 16:12:40,984 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:41,257 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:41,986 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:42,991 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:43,267 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:43,295 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:12:43,996 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:45,001 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:45,278 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:46,047 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:47,063 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:47,290 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:48,065 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:48,570 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:12:49,125 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:49,299 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:50,125 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:51,089 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:51,309 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:52,091 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:53,094 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:53,321 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:53,924 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:12:54,096 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:54,982 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:12:54,983 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:12:55,102 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:55,328 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:56,107 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:57,109 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:57,334 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:12:58,111 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:59,057 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:12:59,114 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:12:59,340 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:00,119 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:01,121 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:01,352 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:02,123 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:03,125 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:03,362 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:04,129 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:04,348 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:05,135 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:05,366 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:06,139 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:07,145 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:07,374 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:08,148 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:09,153 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:09,385 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:09,654 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:09,988 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:13:09,988 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:13:10,158 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:10,390 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/config.yaml
2024-06-28 16:13:11,213 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:11,396 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:12,173 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:13,178 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:13,407 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:14,184 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:14,810 INFO    FileStreamThread:77514 [file_stream.py:request_with_retry():672] Filestream rate limit exceeded, retrying in 2.3 seconds. 
2024-06-28 16:13:14,883 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:15,189 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:15,417 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:16,193 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:17,195 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:17,427 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:18,198 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:19,200 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:19,435 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:20,072 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:20,233 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:21,227 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:21,446 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:22,228 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:23,230 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:23,457 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:24,234 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:24,989 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:13:24,989 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:13:25,077 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:25,258 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:25,464 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:26,300 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:27,290 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:27,475 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:28,372 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:29,298 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:29,486 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:30,299 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:30,627 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:31,304 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:31,493 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:32,306 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:33,309 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:33,504 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:34,313 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:35,319 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:35,514 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:35,903 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:36,367 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:37,330 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:37,523 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:38,333 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:38,356 DEBUG   SystemMonitor:77514 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-28 16:13:38,357 DEBUG   SenderThread:77514 [sender.py:send():379] send: telemetry
2024-06-28 16:13:38,357 DEBUG   SenderThread:77514 [sender.py:send():379] send: stats
2024-06-28 16:13:39,389 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:39,533 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:39,994 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:13:39,994 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:13:40,452 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:40,916 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:41,390 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:41,539 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/config.yaml
2024-06-28 16:13:41,540 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:42,395 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:43,397 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:43,546 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:44,401 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:45,407 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:45,558 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:46,107 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:46,412 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:47,414 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:47,562 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:48,418 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:49,420 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:49,573 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:50,425 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:51,363 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:51,430 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:51,576 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:52,523 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:53,443 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:53,585 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:54,516 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:55,046 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: stop_status
2024-06-28 16:13:55,046 DEBUG   SenderThread:77514 [sender.py:send_request():406] send_request: stop_status
2024-06-28 16:13:55,457 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:55,593 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:56,459 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:56,645 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:13:57,464 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:57,599 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:13:58,469 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:59,479 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:13:59,607 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:00,481 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:01,485 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:01,617 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:02,406 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 16:14:02,490 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:03,492 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:03,623 INFO    Thread-12 :77514 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/charlesoneill/retrieval/src/wandb/run-20240628_161237-p85cauxq/files/output.log
2024-06-28 16:14:04,497 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:05,501 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:06,506 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-28 16:14:07,510 DEBUG   HandlerThread:77514 [handler.py:handle_request():158] handle_request: internal_messages
